stop_id,stop_name,stop_lat,stop_lon,zone_id,location_type,stop_timezone,label,agency_id,attribute
"GMB-Tai Wai Road,  near Gradeur Garden","GMB-Tai Wai Road,  near Gradeur Garden",22.374602300000003,114.17807720000002,,,,GMB,,0.9998658267463683
"GMB-Hing Wah Street West,  Opposite Hop Hing Marine Industrial (Hk) Ltd","GMB-Hing Wah Street West,  Opposite Hop Hing Marine Industrial (Hk) Ltd",22.32922922,114.1432594,,,,GMB,,0.7006970208561903
12580,"[CTB] SUN YAT SEN MEMORIAL PARK, CONNAUGHT ROAD WEST|[NWFB] SUN YAT SEN MEMORIAL PARK, CONNAUGHT ROAD WEST",22.28901,114.14451000000001,12580,0,Asia/Hong_Kong,FB,,0.9921223574272408
GMB-Shatin Hospital Access Road,GMB-Shatin Hospital Access Road,22.39865015,114.21252790000001,,,,GMB,,0.9994460849734628
6574,[KMB] YIU MING HOUSE WAH MING ESTATE|[LWB] YIU MING HOUSE WAH MING ESTATE,22.48242,114.14147,6574,0,Asia/Hong_Kong,FB,,0.9840405770406708
GMB-No.315 Kwun Tong Road,GMB-No.315 Kwun Tong Road,22.317081299999998,114.2155881,,,,GMB,,0.9635647972947994
GMB-Ngong Wan Road (eastbound) near junction with Container Point Road South,GMB-Ngong Wan Road (eastbound) near junction with Container Point Road South,22.32078617,114.13022340000002,,,,GMB,,0.0
337,"[CTB] POK FU LAM RESERVOIR ROAD, POK FU LAM ROAD|[NWFB] POK FU LAM RESERVOIR ROAD, POK FU LAM ROAD",22.26251,114.13566000000002,337,0,Asia/Hong_Kong,FB,,0.9466631674994884
MTR-PRE,Prince Edward,22.3245,114.1683,,,,MTR,,0.9750730808445848
859,"[CTB] SUN CHUI ESTATE, HUNG MUI KUK ROAD|[KMB+CTB] SUN CHUI ESTATE/<BR>SUN CHUI ESTATE, HUNG MUI KUK ROAD|[KMB+NWFB] SUN CHUI ESTATE/<BR>SUN CHUI ESTATE, HUNG MUI KUK ROAD|[KMB] SUN CHUI ESTATE",22.37035,114.1799,859,0,Asia/Hong_Kong,FB,,0.9773321586124896
GMB-Choi Ying Estate outside Ying On House/Ying Fu House,GMB-Choi Ying Estate outside Ying On House/Ying Fu House,22.32827709,114.21555409999999,,,,GMB,,0.9994692271938587
9627,[KMB] PAK TIN PA TSUEN,22.37591,114.11965,9627,0,Asia/Hong_Kong,FB,,0.7497004949610963
GMB-No.371 Kwun Tong Road,GMB-No.371 Kwun Tong Road,22.31399933,114.2225739,,,,GMB,,0.9599842095809689
GMB-Parc Versailles,GMB-Parc Versailles,22.45262478,114.15533899999998,,,,GMB,,0.7982339255394566
"GMB-Chuk Yuen Road,  Outside Chun Wai House,  Tin Ma Court","GMB-Chuk Yuen Road,  Outside Chun Wai House,  Tin Ma Court",22.34405463,114.18572990000001,,,,GMB,,0.904065066906239
268,"[CTB] EUSTON COURT, PARK ROAD|[NWFB] EUSTON COURT, PARK ROAD",22.28441,114.14498999999999,268,0,Asia/Hong_Kong,FB,,0.937549607376044
12001,[NLB] MUI WO COOKED FOOD MARKET,22.26604,114.00034,12001,0,Asia/Hong_Kong,FB,,0.7565641179789693
"GMB-Chi Fu Road,  outside block no. 10","GMB-Chi Fu Road,  outside block no. 10",22.25737392,114.1396011,,,,GMB,,0.9996667061836783
4089,"[KMB+CTB] KWUN TONG TOWN CENTRE/<BR>KWUN TONG TOWN CENTRE, KWUN TONG ROAD|[KMB+NWFB] KWUN TONG TOWN CENTRE/<BR>KWUN TONG TOWN CENTRE, KWUN TONG ROAD|[KMB] KWUN TONG TOWN CENTRE",22.31309,114.22505,4089,0,Asia/Hong_Kong,FB,,0.9407095764184101
MTR-TAW,Tai Wai,22.3731,114.1786,,,,MTR,,0.939259298205979
GMB-No. 141-147 Johnston Road,GMB-No. 141-147 Johnston Road,22.27662427,114.1739264,,,,GMB,,0.9359884130869649
392,"[CTB] SANDS STREET, BELCHER'S STREET|[KMB+NWFB] SANDS STREET/<BR>SANDS STREET, BELCHER'S STREET",22.28363,114.13065,392,0,Asia/Hong_Kong,FB,,0.9866488390296637
"GMB-Wo Yi Hop Road,  Outside North Kwai Chung Jockey Club Public Swimming Pool","GMB-Wo Yi Hop Road,  Outside North Kwai Chung Jockey Club Public Swimming Pool",22.3727427,114.1363701,,,,GMB,,0.9297243566344322
8164,"[NWFB] CHOI KWAI HOUSE CHOI MING COURT, CHOI MING STREET|[NWFB] CHOI KWAI HOUSE, CHOI MING STREET",22.306639999999998,114.25341,8164,0,Asia/Hong_Kong,FB,,0.9298041375772719
13324,[LRTFeeder] YUEN LONG SWIMMING POOL,22.44177,114.02203,13324,0,Asia/Hong_Kong,FB,,0.8839369278234681
9568,[KMB] CHEUNG WING ROAD,22.37041,114.13468999999999,9568,0,Asia/Hong_Kong,FB,,0.9596781551440852
"GMB-Cha Kwo Ling Road,  Outside Yung Fung Shee Memorial Centre East Kowloon Health Centre","GMB-Cha Kwo Ling Road,  Outside Yung Fung Shee Memorial Centre East Kowloon Health Centre",22.30772051,114.2284562,,,,GMB,,0.9034593125000348
"GMB-Yiu Hing Road,  Opposite Tung Hei Court","GMB-Yiu Hing Road,  Opposite Tung Hei Court",22.28027759,114.21789629999999,,,,GMB,,0.9960383285102797
13405,[KMB] KAI TAK GARDEN,22.33721,114.19509,13405,0,Asia/Hong_Kong,FB,,0.9189546511578218
"GMB-Lung Cheung Road,  Outside Yat Sin House,  Upper Wong Tai Sin Estate","GMB-Lung Cheung Road,  Outside Yat Sin House,  Upper Wong Tai Sin Estate",22.34173779,114.1916987,,,,GMB,,0.9677057837811375
4223,"[CTB] JUNCTION ROAD, WATERLOO ROAD|[KMB+CTB] JUNCTION ROAD KOWLOON TONG/<BR>JUNCTION ROAD, WATERLOO ROAD|[KMB] JUNCTION ROAD KOWLOON TONG",22.33788,114.17928,4223,0,Asia/Hong_Kong,FB,,0.7676058634842496
"GMB-Ting Kok Road,  Outside Lee Kum Kee Company Limited","GMB-Ting Kok Road,  Outside Lee Kum Kee Company Limited",22.45905532,114.1808594,,,,GMB,,0.9637935128424266
"GMB-Lung Tang Road,  Outside Hong Kong Garden Carpark A","GMB-Lung Tang Road,  Outside Hong Kong Garden Carpark A",22.36221415,114.0440784,,,,GMB,,0.8609692466656031
644,"[CTB] SERENE COURT, VICTORIA ROAD|[NWFB] SERENE COURT, VICTORIA ROAD",22.28099,114.12071999999999,644,0,Asia/Hong_Kong,FB,,0.9629481775055956
13282,[KMB] KAW LIU,22.54281,114.15048999999999,13282,0,Asia/Hong_Kong,FB,,0.9446111870964284
"GMB-Cheung Sha Wan Road,  Outside Cheung Sha Wan Plaza","GMB-Cheung Sha Wan Road,  Outside Cheung Sha Wan Plaza",22.33734196,114.14842050000001,,,,GMB,,0.9792584199721508
552,"[CTB] TUNG SHING COURT, YIU HING ROAD|[KMB+CTB] TUNG SHING COURT/<BR>TUNG SHING COURT, YIU HING ROAD|[KMB+NWFB] TUNG SHING COURT/<BR>TUNG SHING COURT, YIU HING ROAD|[NWFB] TUNG SHING COURT, YIU HING ROAD",22.27608,114.22655,552,0,Asia/Hong_Kong,FB,,0.9707506719569456
8101,"[CTB] HAU WONG ROAD, PRINCE EDWARD ROAD WEST|[KMB] HAU WONG ROAD",22.327720000000003,114.18896000000001,8101,0,Asia/Hong_Kong,FB,,0.987186860873766
"GMB-Smithfield,  house no.12R","GMB-Smithfield,  house no.12R",22.2804069,114.12920109999999,,,,GMB,,0.9997456691165576
856,"[CTB] THE SALVATION ARMY TIN KA PING SCHOOL, SHA KOK STREET|[KMB+CTB] TIN KA PING PRIMARY SCHOOL/<BR>THE SALVATION ARMY TIN KA PING SCHOOL, SHA KOK STREET|[KMB] TIN KA PING PRIMARY SCHOOL|[LWB] TIN KA PING PRIMARY SCHOOL",22.375529999999998,114.19214,856,0,Asia/Hong_Kong,FB,,0.8814874608233797
282,[CTB] YEE KING ROAD|[KMB] YEE KING ROAD|[NWFB] YEE KING ROAD,22.28185,114.19398000000001,282,0,Asia/Hong_Kong,FB,,0.8821566805111272
6145,[KMB] GOLDFIELD INDUSTRIAL CTR.,22.396929999999998,114.19195,6145,0,Asia/Hong_Kong,FB,,0.9774684602070396
"GMB-Fu Kin Street,  Outside Sin Sam House,  Lung Hang Estate","GMB-Fu Kin Street,  Outside Sin Sam House,  Lung Hang Estate",22.36514608,114.17712590000001,,,,GMB,,0.9508402022367536
10000103,[KMB+NWFB] PAK TIN PUBLIC TRANSPORT INTERCHANGE/<BR>PAK TIN ESTATE|[KMB] PAK TIN PUBLIC TRANSPORT INTERCHANGE|[NWFB] PAK TIN ESTATE,22.33604,114.16581000000001,10000103,0,Asia/Hong_Kong,FB,,0.9388044427212264
255,"[CTB] HK ZOOLOGICAL & BOTANICAL GARDEN, GARDEN ROAD|[NWFB] HK ZOOLOGICAL & BOTANICAL GARDEN, GARDEN ROAD",22.27751,114.1577,255,0,Asia/Hong_Kong,FB,,0.8497078783308512
GMB-Hong Kong University of Science and Technology (South Station),GMB-Hong Kong University of Science and Technology (South Station),22.33365313,114.2636739,,,,GMB,,0.8727319235478567
"GMB-Berwick Street,  Outside Shek Kip Mei Market","GMB-Berwick Street,  Outside Shek Kip Mei Market",22.33161334,114.16616529999999,,,,GMB,,0.9851006440645345
GMB-Hoi Fan Road near its junction with Hoi Fai Road,GMB-Hoi Fan Road near its junction with Hoi Fai Road,22.31964654,114.1577345,,,,GMB,,0.9447491404481293
843,"[KMB+CTB] MOONBEAM TERRACE/<BR>MOONBEAM TERRACE, WATERLOO ROAD|[KMB] MOONBEAM TERRACE",22.342129999999997,114.17868,843,0,Asia/Hong_Kong,FB,,0.8255821540252862
"GMB-Kornhill Road,  Sai Wan Terrace access road","GMB-Kornhill Road,  Sai Wan Terrace access road",22.28472458,114.21814740000002,,,,GMB,,0.8764805030620834
10253,[KMB] TUNG TAU ESTATE BUS TERMINUS,22.333270000000002,114.19291000000001,10253,0,Asia/Hong_Kong,FB,,0.973147659110858
"GMB-Stanley Beach Road,  Stanley Village Road","GMB-Stanley Beach Road,  Stanley Village Road",22.22399789,114.2133673,,,,GMB,,0.9930856544331198
12644,[KMB] YUK YAT GARDEN|[LRTFeeder] YEUNG UK TSUEN|[LWB] YUK YAT GARDEN,22.45137,114.02561999999999,12644,0,Asia/Hong_Kong,FB,,0.9475141476349369
1370,"[CTB] SHA TIN PASS ROAD, LUNG CHEUNG ROAD|[KMB] SHA TIN PASS ROAD",22.34153,114.19553,1370,0,Asia/Hong_Kong,FB,,0.9620372963747458
476,"[CTB] YUE FAI ROAD, ABERDEEN MAIN ROAD|[KMB+CTB] YUE FAI ROAD/<BR>YUE FAI ROAD, ABERDEEN MAIN ROAD|[NWFB] YUE FAI ROAD, ABERDEEN MAIN ROAD",22.2486,114.15578000000001,476,0,Asia/Hong_Kong,FB,,0.9720873470870052
1537,"[CTB] ISLAND ROAD, REPULSE BAY ROAD|[NWFB] ISLAND ROAD, REPULSE BAY ROAD",22.23872,114.18948999999999,1537,0,Asia/Hong_Kong,FB,,0.8795080667678212
12686,[LRTFeeder] FUNG KONG TSUEN,22.459570000000003,113.99027,12686,0,Asia/Hong_Kong,FB,,0.9865701972639579
295,"[CTB] EVELYN TOWERS, CLOUD VIEW ROAD|[KMB] EVELYN TOWERS|[NWFB] EVELYN TOWERS, CLOUD VIEW ROAD",22.28507,114.19622,295,0,Asia/Hong_Kong,FB,,0.994195865110372
998,"[CTB] SHEUNG CHI HOUSE SHEUNG TAK ESTATE, TONG MING STREET|[CTB] SHEUNG CHI HOUSE, TONG MING STREET|[KMB] SHEUNG CHI HOUSE|[NWFB] SHEUNG CHI HOUSE SHEUNG TAK ESTATE, TONG MING STREET|[NWFB] SHEUNG CHI HOUSE, TONG MING STREET",22.311329999999998,114.26086000000001,998,0,Asia/Hong_Kong,FB,,0.853598915134918
GMB-Prince Eward Road West near Forfar Road,GMB-Prince Eward Road West near Forfar Road,22.32711518,114.18642720000001,,,,GMB,,0.9997601630890994
GMB-Aberdeen Main Road outside Yip Yue Mansion (No.48-50),GMB-Aberdeen Main Road outside Yip Yue Mansion (No.48-50),22.247343100000002,114.1579345,,,,GMB,,0.9998800815445497
6339,[KMB] WONG YUE TAN,22.46225,114.20581000000001,6339,0,Asia/Hong_Kong,FB,,0.7068356894312902
GMB-No.275 Shau Kei Wan Road,GMB-No.275 Shau Kei Wan Road,22.27907116,114.22617120000001,,,,GMB,,0.9794444265414174
12907,"[KMB+NWFB] VILLA ESPLANADA/<BR>VILLA ESPLANADA, TSING KING ROAD|[KMB] VILLA ESPLANADA|[LWB] VILLA ESPLANADA",22.36102,114.10583999999999,12907,0,Asia/Hong_Kong,FB,,0.9208339208088386
4181,"[CTB] SHEUNG HEUNG ROAD, TO KWA WAN ROAD|[KMB+NWFB] LOK SHAN ROAD/<BR>HONOUR BUILDING, TO KWA WAN ROAD|[KMB+NWFB] SHEUNG HEUNG ROAD/<BR>SHEUNG HEUNG ROAD, TO KWA WAN ROAD|[KMB] LOK SHAN ROAD|[KMB] SHEUNG HEUNG ROAD",22.31725,114.19039,4181,0,Asia/Hong_Kong,FB,,0.9741146815011834
12514,[NLB] MA PO PING VILLAGE,22.22984,113.92809,12514,0,Asia/Hong_Kong,FB,,0.43502140008876955
10233,[NWFB] IRVING STREET,22.27891,114.18642,10233,0,Asia/Hong_Kong,FB,,0.9285707621537374
"GMB-Wu Chui Road,  Outside Ka Chi Secondary School","GMB-Wu Chui Road,  Outside Ka Chi Secondary School",22.37278767,113.9701057,,,,GMB,,0.9744090112070493
13124,[KMB] ELEGANTIA COLLEGE,22.4936,114.12446000000001,13124,0,Asia/Hong_Kong,FB,,0.8506695585155087
"GMB-Castle Peak Road-Tsing Lung Tau,  Opposite Sea Crest Villa Phase 4","GMB-Castle Peak Road-Tsing Lung Tau,  Opposite Sea Crest Villa Phase 4",22.36239896,114.0510977,,,,GMB,,0.9876861520067225
9960,[KMB] TAI TONG ROAD YUEN LONG|[LWB] TAI TONG ROAD,22.44436,114.02778,9960,0,Asia/Hong_Kong,FB,,0.9855247151913823
GMB-Sheung Shing Street near Mantin Heights,GMB-Sheung Shing Street near Mantin Heights,22.31977811,114.181731,,,,GMB,,0.9975446605699366
"GMB-Tsing Yi Estate,  Outside Yee Kui House","GMB-Tsing Yi Estate,  Outside Yee Kui House",22.35373201,114.1033628,,,,GMB,,0.9350738121767685
9252,"[KMB] PRATAS STREET|[NWFB] TONKIN STREET, CASTLE PEAK ROAD",22.33625,114.15925,9252,0,Asia/Hong_Kong,FB,,0.9504709563533532
"GMB-Hoi Fan Road,  Opposite Olympian City I","GMB-Hoi Fan Road,  Opposite Olympian City I",22.31838649,114.15837890000002,,,,GMB,,0.9435033834852227
"GMB-Tsuen Nam Road,  GMB stand","GMB-Tsuen Nam Road,  GMB stand",22.37348711,114.17845759999999,,,,GMB,,0.9392534713917003
"GMB-Queen^s Road East,  outside Three Pacific Place","GMB-Queen^s Road East,  outside Three Pacific Place",22.27727811,114.16833340000001,,,,GMB,,0.9845278713196802
GMB-Kai Cheung Road eastbound near EMSD Headquarters,GMB-Kai Cheung Road eastbound near EMSD Headquarters,22.32516014,114.2044078,,,,GMB,,0.985530101099158
10225,"[KMB+CTB] ARRAN STREET MONG KOK/<BR>ARRAN STREET, NATHAN ROAD|[KMB+NWFB] ARRAN STREET MONG KOK/<BR>ARRAN STREET, NATHAN ROAD",22.3232,114.16846000000001,10225,0,Asia/Hong_Kong,FB,,0.9692270326083762
13279,[CTB] HOI BUN ROAD PARK|[KMB] HOI BUN ROAD PARK,22.3148,114.21511000000001,13279,0,Asia/Hong_Kong,FB,,0.8362074370109812
GMB-Sheung Shing Street near Sheung Lok Street,GMB-Sheung Shing Street near Sheung Lok Street,22.31992183,114.18236950000001,,,,GMB,,0.9884651317631715
GMB-No. 34 Sheung Fung Street,GMB-No. 34 Sheung Fung Street,22.34463981,114.19759040000001,,,,GMB,,0.9864932667487681
"GMB-Chai Wan Kok Street Substation,  Castle Peak Road - Tsuen Wan","GMB-Chai Wan Kok Street Substation,  Castle Peak Road - Tsuen Wan",22.37486976,114.10572079999999,,,,GMB,,0.9998782798660002
1403,"[CTB] CHUN TOK SCHOOL, HAMMER HILL ROAD|[KMB+NWFB] CHUN TOK SCHOOL/<BR>CHUN TOK SCHOOL, HAMMER HILL ROAD|[KMB] CHUN TOK SCHOOL",22.33977,114.20727,1403,0,Asia/Hong_Kong,FB,,0.975196789310898
"GMB-Wing Shun Street,  Outside Waterside Plaza","GMB-Wing Shun Street,  Outside Waterside Plaza",22.36423087,114.11342490000001,,,,GMB,,0.9628695015473038
GMB-No.166 Sai Yeung Choi Street South,GMB-No.166 Sai Yeung Choi Street South,22.32089633,114.1697584,,,,GMB,,0.9804747561567385
6288,"[KMB+CTB] TREASURE GARDEN/<BR>TREASURE GARDEN, ON CHEE ROAD|[KMB] TREASURE GARDEN|[LWB] TREASURE GARDEN",22.452939999999998,114.16653000000001,6288,0,Asia/Hong_Kong,FB,,0.982884914350164
"GMB-Choi Ming Street,  Choi Ming Shopping Centre","GMB-Choi Ming Street,  Choi Ming Shopping Centre",22.30637927,114.2529838,,,,GMB,,0.9998716771377415
6596,"[KMB+CTB] GLAMOUR GARDEN/<BR>GLAMOUR GARDEN, PAK WO ROAD|[KMB] GLAMOUR GARDEN|[LWB] GLAMOUR GARDEN",22.49536,114.13108000000001,6596,0,Asia/Hong_Kong,FB,,0.9735743533860353
6260,[KMB] UPTOWN PLAZA,22.443379999999998,114.16918999999999,6260,0,Asia/Hong_Kong,FB,,0.9469144235438777
6682,[KMB] SHEUNG TSUEN PLAYGROUND|[LWB] SHEUNG TSUEN PLAYGROUND,22.43147,114.10293,6682,0,Asia/Hong_Kong,FB,,0.9864430226379627
GMB-King^s Road outside Cityplaza,GMB-King^s Road outside Cityplaza,22.28535473,114.21739790000001,,,,GMB,,0.9998778643202514
9701,[KMB] HOI MEI BEACH|[LWB] HOI MEI BEACH,22.364639999999998,114.06947,9701,0,Asia/Hong_Kong,FB,,0.9471065441679428
3257,"[NWFB] CHAI WAN INDUSTRIAL ESTATE, CHEUNG LEE STREET",22.26445,114.23637,3257,0,Asia/Hong_Kong,FB,,0.9404199066401534
8116,[KMB] SILVER STRAND MART,22.32021,114.2721,8116,0,Asia/Hong_Kong,FB,,0.9855587502775556
"GMB-Wong Chuk Hang Road,  Aberdeen Sports Ground","GMB-Wong Chuk Hang Road,  Aberdeen Sports Ground",22.250348199999998,114.1704659,,,,GMB,,0.9998800815445497
9952,[KMB] YOHO MALL I|[LWB] YOHO MALL I,22.44426,114.03608999999999,9952,0,Asia/Hong_Kong,FB,,0.8836122604969511
GMB-Sau Mau Ping (Central) Bus Terminus,GMB-Sau Mau Ping (Central) Bus Terminus,22.31877771,114.23188400000001,,,,GMB,,0.9998726291011205
"GMB-Lyttelton Road,  Near St Stephen^s Girls^ College","GMB-Lyttelton Road,  Near St Stephen^s Girls^ College",22.28356757,114.14482199999999,,,,GMB,,0.9536799386277399
10166,[KMB] HA CHE,22.446189999999998,114.09558999999999,10166,0,Asia/Hong_Kong,FB,,0.9257708571582709
GMB-On Yam Estate Bus Terminus,GMB-On Yam Estate Bus Terminus,22.37043716,114.1418004,,,,GMB,,0.9998761223247142
"GMB-Castle Peak Road-Tsing Lung Tau,  Opposite Sea Crest Villa Phase 3","GMB-Castle Peak Road-Tsing Lung Tau,  Opposite Sea Crest Villa Phase 3",22.36326763,114.0534706,,,,GMB,,0.886398592942403
"GMB-Wah Fu Road,  Outside Pui Ying Secondary School","GMB-Wah Fu Road,  Outside Pui Ying Secondary School",22.25360254,114.1355992,,,,GMB,,0.9998780160901759
GMB-Cruise Terminal,GMB-Cruise Terminal,22.3055172,114.21415690000002,,,,GMB,,0.9685178168176916
1109,[KMB+CTB] SHUN LEE BUS TERMINUS/<BR>SHUN LEE ESTATE|[KMB] SHUN LEE BUS TERMINUS,22.33127,114.22653000000001,1109,0,Asia/Hong_Kong,FB,,0.9495768974295552
GMB-Ap Lei Chau Bridge Road outside Ap Lei Chau Estate Bus Terminus,GMB-Ap Lei Chau Bridge Road outside Ap Lei Chau Estate Bus Terminus,22.24422597,114.15074540000002,,,,GMB,,0.9722934783742758
"GMB-Wai King Street,  Outside Block A,  Wei Chien Court","GMB-Wai King Street,  Outside Block A,  Wei Chien Court",22.31725605,114.19219380000001,,,,GMB,,0.8421889822376856
6010,"[CTB] HIN TIN VILLAGE, HIN KENG STREET|[KMB+NWFB] HIN TIN VILLAGE/<BR>HIN TIN VILLAGE, HIN KENG STREET|[KMB] HIN TIN VILLAGE",22.3629,114.17256,6010,0,Asia/Hong_Kong,FB,,0.9846890346413898
GMB-The bus layby on Tai Po Tai Wo Road eastbound outside Tai Po Old Market Playground,GMB-The bus layby on Tai Po Tai Wo Road eastbound outside Tai Po Old Market Playground,22.45130216,114.1658792,,,,GMB,,0.9998800815445497
13172,[KMB] NGA CHEUNG ROAD (WESTERN HARBOUR CROSSING),22.30459,114.16028,13172,0,Asia/Hong_Kong,FB,,0.8422940905393566
12652,[LRTFeeder] MANHATTAN PLAZA,22.44088,114.02944,12652,0,Asia/Hong_Kong,FB,,0.9737451912914903
244,"[CTB] HONG KONG PARK, COTTON TREE DRIVE|[KMB+CTB] HONG KONG PARK/<BR>HONG KONG PARK, COTTON TREE DRIVE|[NWFB] HONG KONG PARK, COTTON TREE DRIVE",22.277639999999998,114.16038999999999,244,0,Asia/Hong_Kong,FB,,0.9908162420264218
617,"[CTB] THE ZENITH, QUEEN'S ROAD EAST|[KMB+NWFB] THE ZENITH/<BR>THE ZENITH, QUEEN'S ROAD EAST|[NWFB] THE ZENITH, QUEEN'S ROAD EAST",22.27449,114.17391,617,0,Asia/Hong_Kong,FB,,0.9874289939592621
11031,[NLB] SHEK PIK POLICE STAND,22.22595,113.89823,11031,0,Asia/Hong_Kong,FB,,0.003727995730494256
"GMB-Tong Ming Street,  Outside Sheung Ming House,  Sheung Tak Estate","GMB-Tong Ming Street,  Outside Sheung Ming House,  Sheung Tak Estate",22.31009865,114.2574307,,,,GMB,,0.999877407359702
12994,"[CTB] HING WO STREET, SHEK PAI WAN ROAD|[KMB+CTB] HING WO STREET/<BR>HING WO STREET, SHEK PAI WAN ROAD|[NWFB] HING WO STREET, SHEK PAI WAN ROAD",22.24974,114.14777,12994,0,Asia/Hong_Kong,FB,,0.9882980745196686
"GMB-Shatin Pass Road,  Outside Wong Tai Sin Hospital","GMB-Shatin Pass Road,  Outside Wong Tai Sin Hospital",22.34703054,114.19584180000001,,,,GMB,,0.8118417969106421
"GMB-Ngau Chi Wan Street,  Opposite Fung Chak House,  Choi Wan Estate","GMB-Ngau Chi Wan Street,  Opposite Fung Chak House,  Choi Wan Estate",22.3346815,114.21822390000001,,,,GMB,,0.7386157761069608
"GMB-Sun Ha Street,  Outside Lok Hin Terrace","GMB-Sun Ha Street,  Outside Lok Hin Terrace",22.26415684,114.24167209999999,,,,GMB,,0.8867439322467122
9486,[KMB] WO KWAI LANE|[LWB] WO KWAI LANE,22.367079999999998,114.13305,9486,0,Asia/Hong_Kong,FB,,0.9194903110853394
GMB-Ma Tau Wai Road No. 20,GMB-Ma Tau Wai Road No. 20,22.30762868,114.18716570000001,,,,GMB,,0.9998781119021202
9608,[KMB] WAI TSUEN SPORTS CENTRE,22.37314,114.12245,9608,0,Asia/Hong_Kong,FB,,0.8472813426878534
9207,"[KMB] HEUNG TO MIDDLE SCHOOL|[NWFB] HEUNG TO MIDDLE SCHOOL, TO YUEN STREET",22.33522,114.17421000000002,9207,0,Asia/Hong_Kong,FB,,0.979256531202022
"GMB-Po Lam Road North,  near Po Lam Fire Station","GMB-Po Lam Road North,  near Po Lam Fire Station",22.32641448,114.2518834,,,,GMB,,0.9998800815445497
"GMB-Chai Wan Road,  Outside Shau Kei Wan Government Sencondary School","GMB-Chai Wan Road,  Outside Shau Kei Wan Government Sencondary School",22.27197368,114.2327645,,,,GMB,,0.999871541504267
GMB-Des Voeux Road West outside Kwan Yick Building Phase 2,GMB-Des Voeux Road West outside Kwan Yick Building Phase 2,22.28724573,114.1379291,,,,GMB,,0.9834058910734579
"GMB-Lion Rock Tunnel Road,  bus stop opposite to Sha Tin Central Park","GMB-Lion Rock Tunnel Road,  bus stop opposite to Sha Tin Central Park",22.37768029,114.1863949,,,,GMB,,0.9861455770325571
8210,"[KMB] HOW MING STREET, KWUN TONG|[NWFB] HOW MING STREET, WAI YIP STREET",22.312839999999998,114.21865,8210,0,Asia/Hong_Kong,FB,,0.9213947435645239
"GMB-Kwong Fuk Road,  Wan Tau Kok Lane","GMB-Kwong Fuk Road,  Wan Tau Kok Lane",22.44739738,114.16958580000001,,,,GMB,,0.9998753254861376
6075,"[KMB+CTB] POK HONG BUS TERMINUS/<BR>POK HONG ESTATE, YAT TAI STREET|[KMB] POK HONG BUS TERMINUS|[LWB] POK HONG B/T|[LWB] POK HONG BUS TERMINUS",22.37751,114.19591000000001,6075,0,Asia/Hong_Kong,FB,,0.9886852923059494
"GMB-Lung Cheung Road,  Near P.h.c. Wing Kwong College","GMB-Lung Cheung Road,  Near P.h.c. Wing Kwong College",22.34241441,114.1887418,,,,GMB,,0.9657088247556739
10000028,[KMB] SUN CHUI BUS TERMINUS,22.36758,114.18056999999999,10000028,0,Asia/Hong_Kong,FB,,0.9715641998588934
12977,"[NWFB] CHAI WAN AMBULANCE STATION, FEI TSUI ROAD",22.26259,114.23308,12977,0,Asia/Hong_Kong,FB,,0.9626341509685168
197,"[CTB] TONG MI ROAD, LAI CHI KOK ROAD|[KMB+CTB] TONG MI ROAD MONG KOK/<BR>TONG MI ROAD, LAI CHI KOK ROAD|[KMB] TONG MI ROAD MONG KOK",22.324379999999998,114.16573999999999,197,0,Asia/Hong_Kong,FB,,0.9299318654165954
"GMB-Tsing Luk Street,  Outside Tsing Yi Town Clinic","GMB-Tsing Luk Street,  Outside Tsing Yi Town Clinic",22.35438231,114.1061049,,,,GMB,,0.9860230853124445
GMB-Castle Peak Road/Kwu Tung Road near Yin Kong,GMB-Castle Peak Road/Kwu Tung Road near Yin Kong,22.50313933,114.1071054,,,,GMB,,0.9438437979622558
13045,"[KMB+CTB] YING ON HOUSE/<BR>YING ON HOUSE CHOI YING ESTATE, CHOI HA ROAD|[KMB] YING ON HOUSE",22.329060000000002,114.21503,13045,0,Asia/Hong_Kong,FB,,0.9574870268222718
"GMB-Broadcast Drive,  Opposite Radio Hong Kong Broadcasting House","GMB-Broadcast Drive,  Opposite Radio Hong Kong Broadcasting House",22.34206339,114.180493,,,,GMB,,0.979117105325134
12428,[KMB+NWFB] HOI LAI ESTATE BUS TERMINUS/<BR>HOI LAI ESTATE|[KMB] HOI LAI ESTATE BUS TERMINUS|[NWFB] HOI LAI ESTATE,22.33219,114.14733000000001,12428,0,Asia/Hong_Kong,FB,,0.9131929523213611
"GMB-Po Lam Road North,  Outside King Min House,  King Lam Estate","GMB-Po Lam Road North,  Outside King Min House,  King Lam Estate",22.32200496,114.26136090000001,,,,GMB,,0.9899056591001205
6306,[KMB] FU SHIN ESTATE BUS TERMINUS,22.45414,114.1746,6306,0,Asia/Hong_Kong,FB,,0.9353017145333469
GMB-Tsuen Wan (Tak Hoi Street),GMB-Tsuen Wan (Tak Hoi Street),22.3731142,114.1120021,,,,GMB,,0.8831248681170706
"GMB-Queen^s Road East,  Outside St Joseph^s Primary School","GMB-Queen^s Road East,  Outside St Joseph^s Primary School",22.27507186,114.17672759999998,,,,GMB,,0.9998772905938828
GMB-Kung Um,GMB-Kung Um,22.41365907,114.0159699,,,,GMB,,0.10202726446768366
